year,iso3,betweenness,trade_total_usd,in_deg,out_deg,prune_threshold_usd,edges_after_pruning,nodes_after_pruning,log_btw,log_vol,btw_expected,shadow_resid,shadow_rank
2019,COL,0.011684096646231518,68307523855.85099,45,51,0.001,8111,237,0.011616364669792984,24.94728575641439,0.05539816630366551,-0.043781801633872526,70.0
2019,NLD,0.2011900468806347,223585617039.74902,107,184,0.001,8111,237,0.18331277111255162,26.133060251653745,0.07928748278136638,0.10402528833118524,3.0
2019,PAN,0.00423728813559322,24954754599.485,63,24,0.001,8111,237,0.004228336109521116,23.940330206138405,0.035111442380948044,-0.030883106271426927,60.0
2019,USA,0.3294626758023801,601010463733.8552,115,181,0.001,8111,237,0.2847748574462952,27.12187818187058,0.09920879544968025,0.18556606199661496,1.0
2019,AGO,0.0029390551749008294,64092647753.384,45,28,0.001,8111,237,0.002934744596194004,24.883595494674935,0.054115024504486964,-0.05118027990829296,72.0
2019,ARE,0.07803822574828706,203144495922.958,89,158,0.001,8111,237,0.07514293173593611,26.037183365357965,0.07735589014818695,-0.0022129584122508317,34.0
2019,BEL,0.00423728813559322,50122996148.37799,81,183,0.001,8111,237,0.004228336109521116,24.637745744704276,0.049161989583772825,-0.04493365347425171,71.0
2019,CHN,0.1578434908041832,264323130456.16388,87,174,0.001,8111,237,0.146559215270622,26.3004381706455,0.08265957763939075,0.06389963763123124,7.0
2019,ESP,0.17481067435989903,177506365170.69003,84,148,0.001,8111,237,0.16110700640923734,25.90227230534112,0.0746378918930179,0.08646911451621944,4.0
2019,FRA,0.05012621709340065,88972492144.189,100,184,0.001,8111,237,0.04891036370079855,25.211593081884057,0.06072305849089804,-0.011812694790099491,36.0
2019,GBR,0.09799855751893256,207915004089.24506,101,156,0.001,8111,237,0.09348902935144185,26.060395198952516,0.07782352951890564,0.015665499832536206,24.0
2019,IND,0.20342589253516047,91454170135.21297,85,159,0.001,8111,237,0.18517239972285343,25.239103810920916,0.061277305959647255,0.12389509376320618,2.0
2019,ISR,0.00423728813559322,17125836090.727003,55,30,0.001,8111,237,0.004228336109521116,23.56385404277747,0.027526730238000063,-0.023298394128478946,53.0
2019,ITA,0.03420483231157591,125918804456.55504,82,151,0.001,8111,237,0.03363285348074447,25.5589031271101,0.0677201727142181,-0.03408731923347363,63.0
2019,JPN,0.003119365308330328,36429489926.282,68,130,0.001,8111,237,0.0031145101823543855,24.318644446421757,0.04273318551206984,-0.039618675329715455,68.0
2019,KOR,0.06602957086188244,82240242722.611,65,149,0.001,8111,237,0.06394106537943316,25.132910590054685,0.059137874329733775,0.004803191049699382,29.0
2019,MYS,0.10692390912369275,72923648276.449,63,107,0.001,8111,237,0.10158491525177299,25.012678816737512,0.05671561369334738,0.04486930155842561,8.0
2019,NOR,0.019112874143526866,79197586189.47997,58,72,0.001,8111,237,0.01893251762869471,25.095211657909417,0.058378369276702646,-0.039445851648007936,66.0
2019,PER,0.00290299314821493,12915066318.05,47,56,0.001,8111,237,0.0028987876007566683,23.28166039852168,0.021841489660902325,-0.018942702060145658,47.0
2019,POL,0.0029390551749008294,19338024903.388996,58,144,0.001,8111,237,0.002934744596194004,23.68533919685413,0.02997424222677303,-0.027039497630579026,56.0
2019,PRT,0.007032095203750451,43981428983.62201,53,95,0.001,8111,237,0.007007485327577737,24.50703331323736,0.04652857939033417,-0.03952109406275643,67.0
2019,SGP,0.15714028128380816,105889926574.49399,82,146,0.001,8111,237,0.14595168656957214,25.385665962984945,0.06423003402756183,0.0817216525420103,5.0
2019,SWE,0.012243058059862965,36323869564.492004,61,142,0.001,8111,237,0.012168717976129189,24.315740925904535,0.04267468946512848,-0.030505971488999292,59.0
2019,TGO,0.00420122610890732,5800544044.995001,48,19,0.001,8111,237,0.004192425598510685,22.481217551133362,0.005715293170471258,-0.0015228675719605733,33.0
2019,THA,0.0142445005409304,47746758693.69901,55,101,0.001,8111,237,0.014144000896897534,24.58917702082986,0.048183495257733466,-0.034039494360835934,62.0
2019,ZAF,0.03398846015146051,21381993953.18,70,117,0.001,8111,237,0.03342361562885383,23.785815000784897,0.03199848738307404,0.00142512824577979,30.0
2019,SRB,0.01280201947349441,3417848282.3650002,39,55,0.001,8111,237,0.012720766356709372,21.952277033107844,-0.004941056315642456,0.017661822672351828,20.0
2019,ARG,0.00714028128380815,4569515821.661,43,11,0.001,8111,237,0.00711491017504824,22.242673089338442,0.0009094349194289086,0.0062054752556193315,27.0
